id,full_name,short_name,modified,created
5b3ce012-eeb0-451d-962e-1a920a8e0002,A,A,2020-12-08 15:47:52,2018-07-04 14:56:18
5b3ce8e1-ce58-443e-a540-239a0a8e0002,B,B,2020-12-08 15:47:52,2018-07-04 15:33:53
5b3ce8e7-d9a8-48b1-a8bc-04c70a8e0003,C,C,2020-12-08 15:47:52,2018-07-04 15:33:59
5b3ce8ee-55bc-47a2-9bdc-04c70a8e0003,D,D,2021-04-13 07:11:36,2018-07-04 15:34:06
5b3ce8f3-5a6c-4bc6-b38c-05f30a8e0003,E,E,2020-12-08 15:47:52,2018-07-04 15:34:11
5b3ce8f9-af3c-4ba6-87ec-05f30a8e0003,F,F,2021-04-13 14:12:14,2018-07-04 15:34:17
5b3ce900-3adc-4d9c-ab8f-04c70a8e0003,G,G,2021-03-17 23:14:07,2018-07-04 15:34:24
5b3ce906-001c-4adb-b2f9-238c0a8e0002,H,H,2021-04-13 14:02:06,2018-07-04 15:34:30
5b3ce90d-c78c-4ece-a8d2-048d0a8e0003,I,I,2020-12-08 15:47:52,2018-07-04 15:34:37
5b3ce912-54d4-4fc7-91ef-04c70a8e0003,J,J,2021-04-13 14:03:15,2018-07-04 15:34:42
5b3ce919-6100-444f-8083-23900a8e0002,K,K,2021-04-13 14:16:21,2018-07-04 15:34:49
5fcf9f2e-92bc-47cd-a306-1cb90a8e001f,A1,A1,2021-03-17 22:34:26,2020-12-08 15:43:42
5fcf9f33-87a0-43da-8a25-1cb90a8e001f,A2,A2,2020-12-08 15:47:52,2020-12-08 15:43:47
5fcf9f41-2cb4-494c-92af-1ca00a8e001f,A3,A3,2020-12-08 15:47:52,2020-12-08 15:44:01
5fcf9f8a-ef3c-4fb7-ad57-1ca00a8e001f,A4,A4,2020-12-08 15:47:52,2020-12-08 15:45:14
5fcf9f8f-88b0-461c-b2fc-1cc20a8e001f,A5,A5,2020-12-08 15:47:52,2020-12-08 15:45:19
5fcf9f96-132c-421d-96dc-1cc20a8e001f,A6,A6,2020-12-08 15:47:52,2020-12-08 15:45:26
5ff42f77-51ac-4f38-8960-07050a8e002a,A7,A7,2021-01-05 09:21:17,2021-01-05 09:20:55
5ff42f81-7364-4d56-a230-7d150a8e002a,A8,A8,2021-01-05 09:21:05,2021-01-05 09:21:05
5ff42f96-a554-49dd-b2fa-7d150a8e002a,B1,B1,2021-04-13 14:01:17,2021-01-05 09:21:26
5ff42f9e-1e90-4341-a686-07050a8e002a,B2,B2,2021-01-05 09:21:34,2021-01-05 09:21:34
5ff42fae-6140-4018-984c-3fdc0a8e002a,B3,B3,2021-04-13 14:00:12,2021-01-05 09:21:50
5ff42fb4-4614-4d17-886d-7d150a8e002a,B4,B4,2021-01-05 09:21:56,2021-01-05 09:21:56
5ff42fba-b184-4d0a-be8f-7d150a8e002a,B5,B5,2021-01-05 09:22:02,2021-01-05 09:22:02
5ff42fc0-e7c4-4142-b471-7d150a8e002a,B6,B6,2021-01-05 09:22:08,2021-01-05 09:22:08
5ff42fc7-6efc-4b4d-8e60-3fdc0a8e002a,B7,B7,2021-01-05 09:22:15,2021-01-05 09:22:15
5ff42fce-e9f4-4193-8817-3fdc0a8e002a,B8,B8,2021-01-05 09:22:22,2021-01-05 09:22:22
5ff42ff6-1adc-4668-8552-7d150a8e002a,B9,B9,2021-01-05 09:23:02,2021-01-05 09:23:02
5ff4300b-fe18-4a26-98b7-7d150a8e002a,B10,B10,2021-01-05 09:23:23,2021-01-05 09:23:23
5ff43017-f420-4ad7-b314-7d150a8e002a,B11,B11,2021-01-05 09:23:35,2021-01-05 09:23:35
5ff43021-88b4-4257-8abd-7d150a8e002a,B12,B12,2021-01-05 09:23:45,2021-01-05 09:23:45
5ff43028-b054-4174-86a7-7d150a8e002a,B13,B13,2021-01-05 09:23:52,2021-01-05 09:23:52
5ff43034-e914-4573-8a20-3fdc0a8e002a,B14,B14,2021-01-05 09:24:04,2021-01-05 09:24:04
5ff4303d-a51c-4436-9ac2-3fdc0a8e002a,B15,B15,2021-01-05 09:24:13,2021-01-05 09:24:13
5ff43045-b7fc-48b4-898e-3fdc0a8e002a,B16,B16,2021-01-05 09:24:21,2021-01-05 09:24:21
5ff43059-3654-4276-a3e2-3fdc0a8e002a,B17,B17,2021-01-05 09:24:41,2021-01-05 09:24:41
5ff43061-7ae0-4eab-863b-3fdc0a8e002a,B18,B18,2021-01-05 09:24:49,2021-01-05 09:24:49
5ff43069-61f0-48d8-9945-7d150a8e002a,B19,B19,2021-01-05 09:24:57,2021-01-05 09:24:57
5ff43071-ccb4-483d-a4c8-07050a8e002a,B20,B20,2021-01-05 09:25:05,2021-01-05 09:25:05
5ff4307c-b7c4-49bc-8d17-3fdc0a8e002a,B21,B21,2021-01-05 09:25:31,2021-01-05 09:25:16
5ff43090-d908-424d-bba4-3fdc0a8e002a,B22,B22,2021-01-05 09:25:36,2021-01-05 09:25:36
5ff43097-d490-416f-8da8-7d150a8e002a,B23,B23,2021-01-05 09:25:43,2021-01-05 09:25:43
5ff4309d-7184-48df-b2f3-07050a8e002a,B24,B24,2021-01-05 09:25:49,2021-01-05 09:25:49
5ff430a6-a398-4b6d-8032-07050a8e002a,B25,B25,2021-01-05 09:25:58,2021-01-05 09:25:58
5ff430ac-4064-4575-ae0d-07050a8e002a,B26,B26,2021-01-05 09:26:04,2021-01-05 09:26:04
5ff430b3-0cc0-419a-a1e0-7d150a8e002a,B27,B27,2021-01-05 09:26:11,2021-01-05 09:26:11
5ff430bb-fdf0-46ad-89ab-07050a8e002a,B28,B28,2021-01-05 09:26:19,2021-01-05 09:26:19
5ff430ca-a6c4-453a-970d-07050a8e002a,C1,C1,2021-04-13 14:03:10,2021-01-05 09:26:34
5ff4312d-772c-4b2e-91b2-3fdc0a8e002a,C2,C2,2021-01-05 09:28:13,2021-01-05 09:28:13
5ff43133-f688-44ce-a13e-3fdc0a8e002a,C3,C3,2021-01-05 09:28:19,2021-01-05 09:28:19
5ff43138-2f9c-4850-b185-7d150a8e002a,C4,C4,2021-01-05 09:28:24,2021-01-05 09:28:24
5ff43141-6110-4afe-9103-7d150a8e002a,C5,C5,2021-01-05 09:28:33,2021-01-05 09:28:33
5ff43150-9078-4098-9f52-07050a8e002a,C6,C6,2021-01-05 09:28:47,2021-01-05 09:28:47
5ff43157-186c-442a-be72-07050a8e002a,C7,C7,2021-01-05 09:28:55,2021-01-05 09:28:55
5ff4315e-2718-4b71-b98a-07050a8e002a,C8,C8,2021-01-05 09:29:02,2021-01-05 09:29:02
5ff43164-04ec-4166-b3df-07050a8e002a,C9,C9,2021-01-05 09:29:08,2021-01-05 09:29:08
5ff4316b-f9e8-4ea7-a7fa-07050a8e002a,C10,C10,2021-01-05 09:29:15,2021-01-05 09:29:15
5ff43170-7b1c-4d78-999f-07050a8e002a,C11,C11,2021-01-05 09:29:20,2021-01-05 09:29:20
5ff43177-dca4-418c-b486-07050a8e002a,C12,C12,2021-01-05 09:29:27,2021-01-05 09:29:27
5ff4317e-dc80-4dad-849d-07050a8e002a,C13,C13,2021-01-05 09:29:34,2021-01-05 09:29:34
5ff43184-8334-49c1-8ec3-07050a8e002a,C14,C14,2021-01-05 09:29:40,2021-01-05 09:29:40
5ff4318b-27a0-4fb2-95a1-07050a8e002a,C15,C15,2021-01-05 09:29:47,2021-01-05 09:29:47
5ff43191-0bd8-4c81-ac1c-07050a8e002a,C16,C16,2021-01-05 09:29:53,2021-01-05 09:29:53
5ff43198-adcc-4de5-bf1a-07050a8e002a,C17,C17,2021-01-05 09:30:00,2021-01-05 09:30:00
5ff431a5-45b4-4e70-8795-7d150a8e002a,C18,C18,2021-01-05 09:30:13,2021-01-05 09:30:13
5ff431ac-4584-41db-9067-7d150a8e002a,C19,C19,2021-01-05 09:30:20,2021-01-05 09:30:20
5ff431b4-ee90-445d-adc5-07050a8e002a,C20,C20,2021-01-05 09:30:28,2021-01-05 09:30:28
5ff431b9-bc68-4612-9bb8-07050a8e002a,C21,C21,2021-01-05 09:30:33,2021-01-05 09:30:33
5ff431be-aa84-46d5-bdc2-3fdc0a8e002a,C22,C22,2021-01-05 09:30:38,2021-01-05 09:30:38
5ff431c4-f95c-469d-a800-7d150a8e002a,C23,C23,2021-01-05 09:30:44,2021-01-05 09:30:44
5ff431cb-d560-4833-9e54-7d150a8e002a,C24,C24,2021-01-05 09:30:51,2021-01-05 09:30:51
5ff431d1-067c-42cd-9580-07050a8e002a,C25,C25,2021-01-05 09:30:57,2021-01-05 09:30:57
5ff43259-0d28-4b29-940c-3fdc0a8e002a,C26,C26,2021-01-05 09:33:13,2021-01-05 09:33:13
5ff43260-e6d4-4d8d-bf13-07050a8e002a,C27,C27,2021-01-05 09:33:20,2021-01-05 09:33:20
5ff4327a-302c-4ebe-b21f-7d150a8e002a,C28,C28,2021-01-05 09:33:46,2021-01-05 09:33:46
5ff4329a-e3d8-4d3c-9d1d-7d150a8e002a,D1,D1,2021-04-13 14:04:48,2021-01-05 09:34:18
5ff432a1-2280-49e8-85e6-7d150a8e002a,D2,D2,2021-01-05 09:34:25,2021-01-05 09:34:25
5ff432a5-f884-4998-b1b2-7d150a8e002a,D3,D3,2021-01-05 09:34:29,2021-01-05 09:34:29
5ff432aa-d52c-4de9-8a63-7d150a8e002a,D4,D4,2021-01-05 09:34:34,2021-01-05 09:34:34
5ff432af-b6cc-4709-b99c-07050a8e002a,D5,D5,2021-01-05 09:34:39,2021-01-05 09:34:39
5ff432b5-2dd4-433b-8a8a-07050a8e002a,D6,D6,2021-01-05 09:34:45,2021-01-05 09:34:45
5ff432bb-fbb8-4420-b345-3fdc0a8e002a,D7,D7,2021-01-05 09:34:51,2021-01-05 09:34:51
5ff432c1-82f0-408a-8440-7d150a8e002a,D8,D8,2021-01-05 09:34:57,2021-01-05 09:34:57
5ff432c8-c890-4131-9b6a-7d150a8e002a,D9,D9,2021-01-05 09:35:04,2021-01-05 09:35:04
5ff432cf-8608-40e6-8744-7d150a8e002a,D10,D10,2021-01-05 09:35:11,2021-01-05 09:35:11
5ff432d3-4800-47df-8fa4-3fdc0a8e002a,D11,D11,2021-01-05 09:35:15,2021-01-05 09:35:15
5ff432da-5a9c-44ea-b428-3fdc0a8e002a,D12,D12,2021-01-05 09:35:22,2021-01-05 09:35:22
5ff432df-af8c-4075-9b3b-07050a8e002a,D13,D13,2021-01-05 09:35:27,2021-01-05 09:35:27
5ff432e6-adf0-4ca5-a563-7d150a8e002a,D14,D14,2021-01-05 09:35:34,2021-01-05 09:35:34
5ff432eb-3928-4044-a294-07050a8e002a,D15,D15,2021-01-05 09:35:39,2021-01-05 09:35:39
5ff432f2-77ac-420e-96b1-7d150a8e002a,D16,D16,2021-01-05 09:35:46,2021-01-05 09:35:46
5ff432f7-0be4-45eb-8855-7d150a8e002a,D17,D17,2021-01-05 09:35:51,2021-01-05 09:35:51
5ff432fe-f9c0-4bf7-8419-7d150a8e002a,D18,D18,2021-01-05 09:35:58,2021-01-05 09:35:58
5ff43310-9680-4580-b7fd-07050a8e002a,D19,D19,2021-01-05 09:36:16,2021-01-05 09:36:16
5ff43318-16b8-438d-96fc-3fdc0a8e002a,D20,D20,2021-01-05 09:36:24,2021-01-05 09:36:24
5ff4331e-3d9c-4074-9309-3fdc0a8e002a,D21,D21,2021-01-05 09:36:30,2021-01-05 09:36:30
5ff43323-87dc-40db-8104-3fdc0a8e002a,D22,D22,2021-01-05 09:36:35,2021-01-05 09:36:35
5ff43329-c180-44cd-b072-3fdc0a8e002a,D23,D23,2021-01-05 09:36:41,2021-01-05 09:36:41
5ff43330-9634-47ab-8d94-3fdc0a8e002a,D24,D24,2021-01-05 09:36:48,2021-01-05 09:36:48
5ff43336-f63c-49bf-9520-3fdc0a8e002a,D25,D25,2021-01-05 09:36:54,2021-01-05 09:36:54
5ff4333e-f574-49ed-a811-3fdc0a8e002a,D26,D26,2021-01-05 09:37:02,2021-01-05 09:37:02
5ff43357-80a8-451d-9db3-07050a8e002a,D27,D27,2021-01-05 09:37:27,2021-01-05 09:37:27
5ff4335f-e194-4e5b-9f70-07050a8e002a,D28,D28,2021-01-05 09:37:35,2021-01-05 09:37:35
5ff43366-d2a0-4195-9d68-07050a8e002a,D29,D29,2021-01-05 09:37:42,2021-01-05 09:37:42
5ff43374-9698-4ec2-a4f9-07050a8e002a,D30,D30,2021-01-05 09:37:56,2021-01-05 09:37:56
5ff4337a-2db0-4dfa-8051-07050a8e002a,D31,D31,2021-01-05 09:38:02,2021-01-05 09:38:02
5ff43382-f3a8-4822-9d00-3fdc0a8e002a,D32,D32,2021-01-05 09:38:10,2021-01-05 09:38:10
5ff43391-1998-42ae-b1e4-7d150a8e002a,D33,D33,2021-01-05 09:38:25,2021-01-05 09:38:25
5ff4339c-32e0-4c0e-83a0-7d150a8e002a,D34,D34,2021-01-05 09:38:36,2021-01-05 09:38:36
5ff433a5-a548-4bd7-aa01-7d150a8e002a,D35,D35,2021-01-05 09:38:45,2021-01-05 09:38:45
5ff433bb-8af0-477e-a055-7d150a8e002a,D36,D36,2021-01-05 09:39:07,2021-01-05 09:39:07
5ff4340d-d1d8-4d39-8cfa-3fdc0a8e002a,D37,D37,2021-01-05 09:40:29,2021-01-05 09:40:29
5ff4343a-7c34-457f-819c-07050a8e002a,E1,E1,2021-04-13 14:11:40,2021-01-05 09:41:14
5ff43440-b088-43f9-8943-7d150a8e002a,E2,E2,2021-01-05 09:41:20,2021-01-05 09:41:20
5ff43445-3448-4a76-97de-7d150a8e002a,E3,E3,2021-01-05 09:41:25,2021-01-05 09:41:25
5ff4344b-6ef8-421f-96a5-7d150a8e002a,E4,E4,2021-01-05 09:41:31,2021-01-05 09:41:31
5ff43450-3004-45ce-b81e-7d150a8e002a,E5,E5,2021-01-05 09:41:36,2021-01-05 09:41:36
5ff43456-4ac4-408a-a441-7d150a8e002a,E6,E6,2021-01-05 09:41:42,2021-01-05 09:41:42
5ff4345b-de10-4b03-a965-7d150a8e002a,E7,E7,2021-01-05 09:41:47,2021-01-05 09:41:47
5ff43461-8148-4428-ab9a-7d150a8e002a,E8,E8,2021-01-05 09:41:53,2021-01-05 09:41:53
5ff43467-b810-4e39-9a8f-7d150a8e002a,E9,E9,2021-01-05 09:41:59,2021-01-05 09:41:59
5ff4346e-de58-44f3-b7c4-7d150a8e002a,E10,E10,2021-01-05 09:42:06,2021-01-05 09:42:06
5ff43473-dd38-44e8-bca6-07050a8e002a,E11,E11,2021-04-13 14:04:09,2021-01-05 09:42:11
5ff4347a-5438-45ff-803d-07050a8e002a,E12,E12,2021-01-05 09:42:18,2021-01-05 09:42:18
5ff43480-0b44-45dc-8d43-07050a8e002a,E13,E13,2021-01-05 09:42:24,2021-01-05 09:42:24
5ff43486-b908-40ca-919b-07050a8e002a,E14,E14,2021-01-05 09:42:30,2021-01-05 09:42:30
5ff4348b-b108-4735-be41-07050a8e002a,E15,E15,2021-01-05 09:42:35,2021-01-05 09:42:35
5ff43492-e920-4f5c-9bed-07050a8e002a,E16,E16,2021-01-05 09:42:42,2021-01-05 09:42:42
5ff43499-b2f0-4f71-ac30-07050a8e002a,E17,E17,2021-01-05 09:42:49,2021-01-05 09:42:49
5ff4349f-cf7c-470a-95a5-07050a8e002a,E18,E18,2021-01-05 09:42:55,2021-01-05 09:42:55
5ff434a6-a938-4119-8d2a-07050a8e002a,E19,E19,2021-01-05 09:43:02,2021-01-05 09:43:02
5ff434ad-9a00-4638-99ed-07050a8e002a,E20,E20,2021-01-05 09:43:09,2021-01-05 09:43:09
5ff434b3-128c-4dd8-9c05-3fdc0a8e002a,E21,E21,2021-01-05 09:43:15,2021-01-05 09:43:15
5ff434ba-d4bc-41c9-be96-7d150a8e002a,E22,E22,2021-01-05 09:43:22,2021-01-05 09:43:22
5ff434c0-739c-4672-b967-7d150a8e002a,E23,E23,2021-01-05 09:43:28,2021-01-05 09:43:28
5ff434c6-f878-48bf-9c76-7d150a8e002a,E24,E24,2021-01-05 09:43:34,2021-01-05 09:43:34
5ff434ce-4d64-41ee-9ae3-7d150a8e002a,E25,E25,2021-01-05 09:43:42,2021-01-05 09:43:42
5ff434d5-5780-4d7a-a31d-7d150a8e002a,E26,E26,2021-01-05 09:43:49,2021-01-05 09:43:49
5ff434db-9a28-4354-a2e5-7d150a8e002a,E27,E27,2021-01-05 09:43:55,2021-01-05 09:43:55
5ff434e1-a83c-492f-a7e3-7d150a8e002a,E28,E28,2021-01-05 09:44:01,2021-01-05 09:44:01
5ff434e8-f014-4d6e-8a5d-7d150a8e002a,E29,E29,2021-01-05 09:44:08,2021-01-05 09:44:08
5ff434ef-29e4-4bd1-9067-07050a8e002a,E30,E30,2021-01-05 09:44:15,2021-01-05 09:44:15
5ff434f6-5174-4c28-a7c7-07050a8e002a,E31,E31,2021-01-05 09:44:22,2021-01-05 09:44:22
5ff434fd-275c-4852-a738-63c80a8e002b,E32,E32,2021-01-05 09:44:29,2021-01-05 09:44:29
5ff43504-b7d4-4f62-afaa-07050a8e002a,E33,E33,2021-01-05 09:44:36,2021-01-05 09:44:36
5ff4350a-3658-4971-a9e6-07050a8e002a,E34,E34,2021-01-05 09:44:42,2021-01-05 09:44:42
5ff43513-6fec-4b1a-8a7e-3fdc0a8e002a,E35,E35,2021-01-05 09:44:51,2021-01-05 09:44:51
5ff43537-d8a8-4205-a60b-3fdc0a8e002a,E36,E36,2021-01-05 09:45:27,2021-01-05 09:45:27
5ff43562-5748-470c-a313-3fdc0a8e002a,E37,E37,2021-01-05 09:46:10,2021-01-05 09:46:10
5ff43580-c158-4cf2-a9a6-07050a8e002a,F1,F1,2021-04-13 14:09:32,2021-01-05 09:46:40
5ff43585-23c0-49a4-ab93-07050a8e002a,F2,F2,2021-01-05 09:46:45,2021-01-05 09:46:45
5ff4358a-3bb4-43d2-9c19-07050a8e002a,F3,F3,2021-01-05 09:46:50,2021-01-05 09:46:50
5ff4358f-d69c-4e82-9a58-3fdc0a8e002a,F4,F4,2021-01-05 09:46:55,2021-01-05 09:46:55
5ff43595-7bb4-4d81-b551-7d150a8e002a,F5,F5,2021-01-05 09:47:01,2021-01-05 09:47:01
5ff4359b-3fa0-4e89-8a04-3fdc0a8e002a,F6,F6,2021-01-05 09:47:07,2021-01-05 09:47:07
5ff435a1-8e30-4371-89be-3fdc0a8e002a,F7,F7,2021-01-05 09:47:13,2021-01-05 09:47:13
5ff435a7-b508-4e45-8450-3fdc0a8e002a,F8,F8,2021-01-05 09:47:19,2021-01-05 09:47:19
5ff435ad-fccc-43f6-adf2-3fdc0a8e002a,F9,F9,2021-01-05 09:47:25,2021-01-05 09:47:25
5ff435b5-d30c-4913-9def-3fdc0a8e002a,F10,F10,2021-01-05 09:47:33,2021-01-05 09:47:33
5ff435ba-8e18-43c6-9e9c-07050a8e002a,F11,F11,2021-01-05 09:47:38,2021-01-05 09:47:38
5ff435c2-f6b0-4a32-9060-3fdc0a8e002a,F12,F12,2021-01-05 09:47:46,2021-01-05 09:47:46
5ff435c8-0664-4c43-a49e-3fdc0a8e002a,F13,F13,2021-01-05 09:47:52,2021-01-05 09:47:52
5ff435d0-a3e8-422c-ad1c-3fdc0a8e002a,F14,F14,2021-01-05 09:48:00,2021-01-05 09:48:00
5ff435d6-0750-4f52-8f62-3fdc0a8e002a,F15,F15,2021-01-05 09:48:06,2021-01-05 09:48:06
5ff435dd-e868-485f-a2c7-4d050a8e002b,F16,F16,2021-01-05 09:48:13,2021-01-05 09:48:13
5ff435e3-e718-46ef-8ded-4e9e0a8e002b,F17,F17,2021-01-05 09:48:19,2021-01-05 09:48:19
5ff435ea-1dec-4b35-9678-4d050a8e002b,F18,F18,2021-01-05 09:48:26,2021-01-05 09:48:26
5ff435f1-e3ac-46be-b8b8-4d050a8e002b,F19,F19,2021-01-05 09:48:33,2021-01-05 09:48:33
5ff435f8-f000-4163-8c25-07050a8e002a,F20,F20,2021-01-05 09:48:40,2021-01-05 09:48:40
5ff435fe-96b8-4cd3-83e2-63c80a8e002b,F21,F21,2021-01-05 09:48:46,2021-01-05 09:48:46
5ff4360e-330c-4274-8cce-7d150a8e002a,F22,F22,2021-01-05 09:49:02,2021-01-05 09:49:02
5ff43614-8244-4c55-916a-07050a8e002a,F23,F23,2021-01-05 09:49:08,2021-01-05 09:49:08
5ff4361b-dc90-4c78-99d8-07050a8e002a,F24,F24,2021-01-05 09:49:15,2021-01-05 09:49:15
5ff43622-299c-4aeb-85ae-3fdc0a8e002a,F25,F25,2021-01-05 09:49:22,2021-01-05 09:49:22
5ff43629-9de8-4afd-ba68-3fdc0a8e002a,F26,F26,2021-01-05 09:49:29,2021-01-05 09:49:29
5ff4362f-fe4c-4555-be17-3fdc0a8e002a,F27,F27,2021-01-05 09:49:35,2021-01-05 09:49:35
5ff43636-bd88-402d-a1f4-3fdc0a8e002a,F28,F28,2021-01-05 09:49:42,2021-01-05 09:49:42
5ff4363d-bbb0-4451-a645-7d150a8e002a,F29,F29,2021-01-05 09:49:49,2021-01-05 09:49:49
5ff43647-02b8-4af7-93b6-7d150a8e002a,F30,F30,2021-01-05 09:49:59,2021-01-05 09:49:59
5ff4364e-fc70-4b9d-a5a6-07050a8e002a,F31,F31,2021-01-05 09:50:06,2021-01-05 09:50:06
5ff43654-6a8c-4015-aa72-07050a8e002a,F32,F32,2021-01-05 09:50:12,2021-01-05 09:50:12
5ff4365a-35d0-469a-b2ee-07050a8e002a,F33,F33,2021-01-05 09:50:18,2021-01-05 09:50:18
5ff43663-c3e0-4b2e-a68f-07050a8e002a,F34,F34,2021-01-05 09:50:27,2021-01-05 09:50:27
5ff43669-1c24-4729-80fd-07050a8e002a,F35,F35,2021-01-05 09:50:33,2021-01-05 09:50:33
5ff43670-a268-43ef-bce0-7d150a8e002a,F36,F36,2021-01-05 09:50:40,2021-01-05 09:50:40
5ff43676-343c-48ee-bd99-7d150a8e002a,F37,F37,2021-01-05 09:50:46,2021-01-05 09:50:46
5ff4367d-fa20-493d-ac73-7d150a8e002a,F38,F38,2021-01-05 09:50:53,2021-01-05 09:50:53
604889e0-d10c-4434-9d6d-72300a8e0035,AR,AR,2021-03-10 08:57:04,2021-03-10 08:57:04
604889ef-dd7c-4b10-bc80-46350a8e0035,AL,AL,2021-03-10 08:57:19,2021-03-10 08:57:19
60488a06-b4e4-4623-8838-1bc50a8e002a,BR,BR,2021-04-13 14:02:41,2021-03-10 08:57:42
60488a0d-2234-4646-b893-46350a8e0035,BL,BL,2021-03-10 08:57:49,2021-03-10 08:57:49
60488a1b-1310-4af8-b6f4-4a5c0a8e0035,CR,CR,2021-03-10 08:58:03,2021-03-10 08:58:03
60488a20-7e28-456a-91e3-4a5c0a8e0035,CL,CL,2021-03-10 08:58:08,2021-03-10 08:58:08
60488a25-e774-4199-96c4-4a5c0a8e0035,DR,DR,2021-04-13 14:05:19,2021-03-10 08:58:13
60488a35-5d88-4926-b8b1-4a5c0a8e0035,DL,DL,2021-03-10 08:58:29,2021-03-10 08:58:29
60488a5d-c38c-4511-a903-72300a8e0035,ER,ER,2021-04-13 13:59:27,2021-03-10 08:59:09
60488a62-6780-4fa4-9e93-46350a8e0035,EL,EL,2021-03-10 08:59:14,2021-03-10 08:59:14
604896e8-0284-4eb7-a8d0-1bc50a8e002a,FR,FR,2021-04-13 14:21:14,2021-03-10 09:52:40
604896ed-d424-466b-8c9f-1bc50a8e002a,FL,FL,2021-04-13 14:17:53,2021-03-10 09:52:45
604896f5-30cc-4bc7-b372-1bc50a8e002a,GR,GR,2021-04-13 14:07:20,2021-03-10 09:52:53
604896fb-7194-407f-aef0-1bc50a8e002a,GL,GL,2021-04-13 14:21:19,2021-03-10 09:52:59
60489704-4f44-4795-a98e-1bc50a8e002a,HR,HR,2021-04-13 14:00:42,2021-03-10 09:53:08
6048970b-a03c-4996-9967-2b4d0a8e002a,HL,HL,2021-04-13 14:05:58,2021-03-10 09:53:15
60489710-0320-4c38-9856-1bc50a8e002a,IR,IR,2021-04-13 14:10:06,2021-03-10 09:53:20
60489716-33cc-406b-881e-2b4d0a8e002a,IL,IL,2021-04-13 14:13:03,2021-03-10 09:53:26
6048971c-a9e4-4810-b45d-1bc50a8e002a,JR,JR,2021-04-13 14:21:29,2021-03-10 09:53:32
60489721-2d30-4126-b851-2b4d0a8e002a,JL,JL,2021-04-12 20:03:30,2021-03-10 09:53:37
60489727-955c-4514-b8bf-2b4d0a8e002a,KR,KR,2021-04-13 14:20:55,2021-03-10 09:53:43
6048972e-ff88-42b0-a1a4-2b4d0a8e002a,KL,KL,2021-04-13 14:21:24,2021-03-10 09:53:50